# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0044281	BP	e	small molecule metabolic process	103/375	1190/15423	1.9864613019456655e-31	2	103	2.8805675339514096e-27	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acmsd, Acot1, Acot11, Acox2, Acsl1, Acsl3, Afmid, Ak2, Aox1, Apoa4, Asns, Brca1, Cdo1, Ces1d, Chka, Crot, Csad, Cyb5r3, Cyp17a1, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp51, Cyp7a1, Ddah1, Dhcr24, Dhcr7, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Ephx1, Erlin1, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Fbp1, Fdft1, Fdps, G6pc, Gclc, Glul, Gpam, Gulo, Hal, Hmgcr, Hmgcs1, Hsd17b7, Insig1, Insig2, Ldha, Ldlr, Lrp2, Lss, Mgll, Mgst3, Moxd1, Mvd, Nampt, Nudt7, Oat, Per2, Pgd, Pgm3, Pik3r1, Pklr, Pnp, Pnpla3, Por, Retsat, Shmt1, Slc5a3, Sqle, Srebf1, St6gal1, Synj2, Tymp, Ugt1a1, Ugt1a9, Upp2, Vnn1, Wdtc1
GO:0006629	BP	e	lipid metabolic process	82/375	827/15423	1.0459744228861332e-28	3	82	7.583837553135909e-25	4932438A13Rik, Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acot1, Acot11, Acox2, Acsl1, Acsl3, Adora1, Apoa4, Brca1, Ces1d, Ces1g, Chka, Crot, Cyb5r3, Cyp17a1, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp51, Cyp7a1, Dhcr24, Dhcr7, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Erlin1, Esr1, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Fdft1, Fdps, G6pc, Gpam, Hmgcr, Hmgcs1, Hsd17b11, Hsd17b7, Idi1, Insig1, Insig2, Ldlr, Lss, Mgll, Mgst3, Mvd, Per2, Pigb, Pik3r1, Pnpla3, Pnpla7, Por, Retsat, Serpina6, Spns2, Sqle, Srebf1, Synj2, Thrsp, Ttc7
GO:0032787	BP	e	monocarboxylic acid metabolic process	52/375	385/15423	2.628828579306715e-24	6	52	1.2706881076175558e-20	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acot1, Acot11, Acox2, Acsl1, Acsl3, Asns, Brca1, Ces1d, Crot, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp7a1, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Gpam, Ldha, Mgll, Per2, Pgd, Pklr, Pnpla3, Por, Ugt1a1, Ugt1a9, Vnn1
GO:0044283	BP	e	small molecule biosynthetic process	50/375	373/15423	3.0619832154444174e-23	3	50	1.1100454651789876e-19	Abhd2, Acaca, Acacb, Acly, Acot11, Acsl3, Apoa4, Asns, Brca1, Ces1d, Csad, Cyb5r3, Cyp51, Cyp7a1, Dhcr24, Dhcr7, Dhrs9, Elovl2, Elovl3, Elovl5, Elovl6, Ephx1, Fads1, Fads2, Fads3, Fasn, Fbp1, Fdft1, Fdps, G6pc, Glul, Gulo, Hmgcr, Hmgcs1, Hsd17b7, Insig1, Insig2, Ldha, Lss, Mgll, Mgst3, Moxd1, Mvd, Nudt7, Per2, Pgd, Pklr, Pnp, Shmt1, Upp2
GO:0019752	BP	e	carboxylic acid metabolic process	65/375	658/15423	1.457822957198115e-22	5	65	4.2279781404659737e-19	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acmsd, Acot1, Acot11, Acox2, Acsl1, Acsl3, Afmid, Asns, Brca1, Cdo1, Ces1d, Crot, Csad, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp7a1, Ddah1, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Gclc, Glul, Gpam, Gulo, Hal, Ldha, Mgll, Mgst3, Oat, Per2, Pgd, Pklr, Pnpla3, Por, Shmt1, St6gal1, Ugt1a1, Ugt1a9, Vnn1
GO:0006082	BP	e	organic acid metabolic process	67/375	706/15423	2.7787304476391e-22	3	67	6.715728370202432e-19	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acmsd, Acot1, Acot11, Acox2, Acsl1, Acsl3, Afmid, Asns, Brca1, Cdo1, Ces1d, Crot, Csad, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp7a1, Ddah1, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, G6pc, Gclc, Glul, Gpam, Gulo, Hal, Ldha, Mgll, Mgst3, Oat, Per2, Pgd, Pklr, Pnp, Pnpla3, Por, Shmt1, St6gal1, Ugt1a1, Ugt1a9, Vnn1
GO:0006631	BP	e	fatty acid metabolic process	41/375	259/15423	6.109962902871085e-22	7	41	1.2657224579219087e-18	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acot1, Acot11, Acox2, Acsl1, Acsl3, Brca1, Ces1d, Crot, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Gpam, Mgll, Per2, Pnpla3, Por
GO:0043436	BP	e	oxoacid metabolic process	65/375	687/15423	1.5167514988206436e-21	4	65	2.7493016855497694e-18	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acmsd, Acot1, Acot11, Acox2, Acsl1, Acsl3, Afmid, Asns, Brca1, Cdo1, Ces1d, Crot, Csad, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Cyp7a1, Ddah1, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Gclc, Glul, Gpam, Gulo, Hal, Ldha, Mgll, Mgst3, Oat, Per2, Pgd, Pklr, Pnpla3, Por, Shmt1, St6gal1, Ugt1a1, Ugt1a9, Vnn1
GO:0044255	BP	e	cellular lipid metabolic process	61/375	643/15423	2.7567605382095345e-20	4	61	4.441753840508496e-17	Aacs, Abhd2, Acaa1b, Acaca, Acacb, Acly, Acot1, Acot11, Acox2, Acsl1, Acsl3, Apoa4, Brca1, Ces1d, Chka, Crot, Cyp1a2, Cyp26a1, Cyp2b10, Cyp2c29, Cyp2c37, Cyp2c50, Cyp2c54, Cyp2c55, Cyp2f2, Cyp4a10, Cyp4a31, Cyp4a32, Dhrs9, Eci2, Ehhadh, Elovl2, Elovl3, Elovl5, Elovl6, Fabp2, Fabp4, Fads1, Fads2, Fads3, Fasn, Fdft1, Fdps, G6pc, Gpam, Hmgcr, Hmgcs1, Idi1, Insig1, Insig2, Mgll, Mvd, Per2, Pigb, Pik3r1, Pnpla3, Por, Retsat, Spns2, Synj2, Ttc7
GO:0008610	BP	e	lipid biosynthetic process	43/375	338/15423	3.3675042963068163e-19	4	43	4.883217980074514e-16	Abhd2, Acaca, Acacb, Acly, Acot11, Acsl1, Acsl3, Apoa4, Brca1, Ces1d, Chka, Cyb5r3, Cyp17a1, Cyp51, Cyp7a1, Dhcr24, Dhcr7, Dhrs9, Elovl2, Elovl3, Elovl5, Elovl6, Fads1, Fads2, Fads3, Fasn, Fdft1, Fdps, Gpam, Hmgcr, Hmgcs1, Hsd17b11, Hsd17b7, Idi1, Insig1, Insig2, Lss, Mgll, Mvd, Pigb, Pnpla3, Sqle, Srebf1
GO:0016126	BP	e	sterol biosynthetic process	16/375	33/15423	8.700730371095547e-18	6	16	1.1469935555568775e-14	Apoa4, Ces1d, Cyb5r3, Cyp51, Dhcr24, Dhcr7, Fdft1, Fdps, Hmgcr, Hmgcs1, Hsd17b7, Insig1, Insig2, Lss, Mvd, Sqle
